name,team,position,age,height,weight,bmi,spike_height,block_height,total_selections,is_captain,score_rank,attacks,blocks,serves,total_score,digs_per_set,sets_per_set,attack_success_rate
Lonneke Slöetjes,NED,Opposite Spiker,29,191,76,20.8,322,315,277,0,86,62,5,5,72,0.56,0.05,
Lora Kitipova,BUL,Setter,28,184,66,19.5,290,283,0,0,177,10,2,4,16,0.94,2.43,
Lorenne Geraldo Teixeira,BRA,Opposite Spiker,23,187,72,20.6,306,289,0,0,68,74,12,5,91,0.55,0.03,
Louisa Lippmann,GER,Opposite Spiker,25,191,78,21.4,319,312,105,0,8,193,27,11,231,1.81,0.08,41.33
Lucia Bosetti,ITA,Outside Hitter,30,178,63,19.9,310,292,270,0,52,80,22,8,110,1.43,0.12,
Macris Fernanda Silva Carneiro,BRA,Setter,30,178,64,20.2,292,275,2,0,136,16,4,15,35,1.68,4.9,
Madison Kingdon Rishel,USA,Outside Hitter,26,183,75,22.4,307,298,61,0,105,54,6,2,62,0.53,0.03,
Magdalena Stysiak,POL,Opposite Spiker,19,198,85,21.7,312,295,15,0,14,146,30,16,192,0.82,0,36.87
Mai Okumura,JPN,Middle Blocker,29,177,66,21.1,297,285,103,0,107,41,14,5,60,0.28,0,
Maja Aleksic,SRB,Middle Blocker,22,188,72,20.4,302,289,68,1,55,50,47,11,108,0.62,0.08,
Maja Savic,SRB,Middle Blocker,26,189,70,19.6,305,295,66,0,116,31,16,4,51,0.45,0.02,
Mako Kobata,JPN,Libero,27,164,55,20.4,285,274,88,0,,,,,21,3.2,0.09,
Malika Kanthong,THA,Opposite Spiker,32,178,78,24.6,292,278,47,0,56,82,13,11,106,1.76,0.08,32.03
Malwina Smarzek,POL,Opposite Spiker,23,191,80,21.9,318,292,79,0,1,376,34,11,421,1.49,0.11,43.57
Manon Stragier,BEL,Outside Hitter,20,182,69,20.8,301,283,35,0,209,1,0,5,6,0.11,0,
Mara Ferreira Leao,BRA,Middle Blocker,28,190,84,23.3,320,301,2,0,31,103,20,11,134,0.55,0.04,
Maret Grothues,NED,Outside Hitter,31,180,68,21,304,285,376,1,120,45,3,1,49,0.88,0.05,
Margarita Kurilo,RUS,Outside Hitter,26,185,73,21.3,304,290,0,0,42,109,12,4,125,1.24,0.07,40.67
Maria Dancheva,BUL,Opposite Spiker,24,195,73,19.2,314,302,1,0,150,16,8,4,28,0.35,0.02,
Maria Stenzel,POL,Libero,21,168,53,18.8,278,262,15,0,,,,,21,2.07,0,
Maria Vorobyeva,RUS,Outside Hitter,21,184,77,22.7,306,288,29,0,241,0,1,0,1,0.06,0,
Marie Schölzel,GER,Middle Blocker,22,188,66,18.7,307,299,56,0,63,68,19,11,98,0.45,0.02,
Marifranchi Rodriguez,DOM,Middle Blocker,29,190,68,18.8,310,300,41,0,220,2,2,0,4,0.02,0.02,
Mariia Khaletskaia,RUS,Opposite Spiker,25,195,80,21,311,302,0,0,77,77,3,3,83,1.02,0.02,
Marija Popovic,SRB,Libero,23,162,60,22.9,230,225,0,0,,,,,21,0.98,0.02,
Mariya Karakasheva,BUL,Outside Hitter,31,182,68,20.5,295,290,0,0,190,8,3,1,12,0.15,0,
Mariya Krivoshiyska,BUL,Middle Blocker,18,186,58,16.8,293,285,0,0,219,0,4,0,4,0.02,0,
Marlena Kowalewska,POL,Setter,27,176,61,19.7,295,281,62,0,184,4,2,8,14,0.79,1.68,
Marlies Janssens,BEL,Middle Blocker,22,193,79,21.2,312,299,65,0,36,77,29,24,130,0.72,0.05,
Marrit Jasper,NED,Outside Hitter,23,180,75,23.1,300,285,116,0,66,78,13,3,94,0.93,0.04,
Martyna Grajber,POL,Outside Hitter,24,180,67,20.7,305,280,78,0,89,55,13,2,70,1.75,0.03,
Mary Lake,USA,Libero,21,170,63,21.8,263,257,0,0,,,,,21,0.6,0,
Mayany Cristina Araujo De Souza,BRA,Middle Blocker,23,185,72,21,293,282,0,0,145,16,13,2,31,0.08,0,
Megan Courtney,USA,Outside Hitter,26,185,61,17.8,314,300,90,0,,,,,84,2.05,0.08,
Meliha Ismailoglu,TUR,Outside Hitter,26,188,73,20.7,303,291,114,0,18,146,18,13,177,1.91,0.09,43.45
Mengjie Wang,CHN,Libero,24,172,65,22,289,280,42,0,,,,,21,1.28,0.06,
Meryem Boz,TUR,Opposite Spiker,31,190,68,18.8,323,313,120,1,83,63,10,3,76,0.51,0,
Micha Hancock,USA,Setter,27,180,75,23.1,305,297,73,0,195,5,4,3,12,0.42,1.37,
Michelle Bartsch-Hackley,USA,Outside Hitter,29,190,78,21.6,305,296,106,0,65,76,7,13,96,0.99,0.01,
Mikaela Foecke,USA,Outside Hitter,22,191,79,21.7,302,295,0,0,78,75,3,5,83,0.97,0.01,
Mila Djordjevic,SRB,Setter,21,180,58,17.9,290,280,0,0,174,6,7,5,18,0.53,1.11,
Milica Kubura,SRB,Opposite Spiker,24,192,77,20.9,297,280,23,0,87,65,3,3,71,0.79,0.04,
Milka Marcília Medeiros Silva,BRA,Middle Blocker,25,190,75,20.8,307,291,0,0,232,2,0,0,2,0,0,
Mina Popovic,SRB,Middle Blocker,25,187,73,20.9,315,305,83,0,96,45,9,11,65,0.32,0.02,
Mingyuan Hu,CHN,Middle Blocker,23,187,69,19.7,305,297,12,0,101,42,14,6,62,0.29,0,
Mira Todorova,BUL,Middle Blocker,25,187,73,20.9,312,300,0,0,53,69,31,8,108,0.56,0.02,
Mirela Shahpazova,BUL,Setter,22,175,65,21.2,280,270,16,0,,,,,15,1,0.02,
Miroslava Paskova,BUL,Outside Hitter,23,180,67,20.7,299,280,0,0,19,154,9,9,172,2.65,0.09,32.98
Miryam Fatime Sylla,ITA,Outside Hitter,24,184,80,23.6,320,240,133,0,76,73,5,5,83,0.48,0,
Miwako Osanai,JPN,Outside Hitter,22,175,67,21.9,293,270,26,0,132,38,0,1,39,0.69,0,
Miya Sato,JPN,Setter,29,175,61,19.9,278,275,64,0,197,1,3,7,11,1.67,5.83,
Miyu Nakagawa,JPN,Opposite Spiker,19,180,65,20.1,307,300,20,0,165,17,1,3,21,0.5,0.04,
Monica De Gennaro,ITA,Libero,32,174,67,22.1,280,260,270,0,,,,,21,2.46,0.16,
Monika Galkowska,POL,Opposite Spiker,23,185,70,20.5,302,287,41,0,229,3,0,0,3,0.01,0,
Monika Jagla,POL,Libero,19,177,69,22,298,285,0,0,,,,,21,0.18,0,
Myrthe Schoot,NED,Libero,31,182,70,21.1,298,286,325,0,,,,,21,1.63,0.02,
Nana Iwasaka,JPN,Middle Blocker,29,187,76,21.7,298,293,167,1,118,32,12,6,50,0.41,0.07,
Nanami Seki,JPN,Setter,20,170,58,20.1,282,280,34,0,203,4,0,4,8,0.28,1.24,
Nasya Dimitrova,BUL,Middle Blocker,27,190,70,19.4,305,290,0,0,37,92,31,6,129,0.89,0.06,
Natalia Medrzyk,POL,Outside Hitter,27,183,73,21.8,305,287,70,0,24,128,12,8,148,1.85,0.03,37.54
Natalia Pereira,BRA,Outside Hitter,30,186,83,24,311,295,10,1,58,82,16,5,103,0.88,0.01,
Natalie Wilczek,GER,Middle Blocker,19,187,73,20.9,322,312,0,0,227,0,3,0,3,0.08,0,
Nathalie Lemmens,BEL,Middle Blocker,24,192,85,23.1,292,292,83,0,186,7,4,2,13,0.04,0.02,
Natália Araujo,BRA,Libero,22,162,59,22.5,228,215,0,0,,,,,21,0.3,0,
Nele Barber,GER,Outside Hitter,25,183,55,16.4,290,280,0,0,106,50,6,4,60,0.55,0.02,
Ni Yan,CHN,Middle Blocker,32,192,74,20.1,317,306,99,0,121,29,16,2,47,0.17,0,
Nicole Koolhaas,NED,Middle Blocker,28,198,77,19.6,310,300,223,0,119,30,17,3,50,0.19,0.04,
Nicole Oude Luttikhuis,NED,Outside Hitter,22,191,82,22.5,312,305,72,0,73,64,9,14,87,0.84,0.04,
Nika Daalderop,NED,Outside Hitter,21,189,72,20.2,317,308,69,0,103,56,4,2,62,0.46,0,
Niverka Dharlenis Marte Frica,DOM,Setter,29,178,71,22.4,295,283,105,0,138,18,9,8,35,1.78,4.72,
Nootsara Tomkom,THA,Setter,34,169,56,19.6,289,278,59,1,169,13,1,6,20,2.5,6.68,
Ofelia Malinov,ITA,Setter,23,182,70,21.1,304,286,168,0,115,30,21,2,53,1.84,4.22,
Olga Zubareva,RUS,Middle Blocker,21,189,74,20.7,305,297,0,0,217,2,2,1,5,0.04,0,
Olivia Rozanski,POL,Outside Hitter,22,185,74,21.6,315,300,17,0,211,4,2,0,6,0.03,0,
Onuma Sittirak,THA,Outside Hitter,33,175,77,25.1,304,285,46,0,51,103,5,4,112,1.42,0.18,33.55
Paola Ogechi Egonu,ITA,Opposite Spiker,21,193,74,19.9,344,321,139,0,17,143,18,18,179,0.43,0.03,
Paulina Maj-Erwardt,POL,Libero,32,166,58,21,277,255,108,0,,,,,21,1.03,0.01,
Petya Barakova,BUL,Setter,25,180,76,23.5,283,271,0,0,167,7,5,8,20,1.67,3.89,
Pia Kästner,GER,Setter,21,182,68,20.5,297,286,6,0,170,14,2,3,19,0.55,2.11,
Piyanut Pannoy,THA,Libero,30,170,63,21.8,280,275,28,0,,,,,21,1.68,0.26,
Pleumjit Thinkaow,THA,Middle Blocker,36,180,67,20.7,303,283,72,0,39,99,19,11,129,0.42,0.2,
Polina Matveeva,RUS,Setter,17,194,74,19.7,300,281,4,0,206,5,2,0,7,0.24,0.54,
Prisilla Rivera Brens,DOM,Outside Hitter,35,186,67,19.4,309,305,156,1,69,74,14,1,89,1.25,0.03,
Qingqing Du,CHN,Opposite Spiker,23,189,72,20.2,312,300,0,0,178,11,1,4,16,0.2,0.02,
Risa Shinnabe,JPN,Outside Hitter,29,175,64,20.9,293,285,192,0,70,75,3,11,89,1.74,0.07,
Roberta Silva Ratzke,BRA,Setter,29,185,71,20.7,287,278,0,0,176,5,1,10,16,0.56,1.32,
Sara Alberti,ITA,Outside Hitter,26,185,72,21,310,300,5,0,125,33,9,4,46,0.3,0,
Sara Lozo,SRB,Opposite Spiker,22,186,61,17.6,295,290,44,0,72,79,5,4,88,1.13,0.06,
Sarah Luisa Fahr,ITA,Middle Blocker,18,192,90,24.4,322,306,77,0,75,55,20,9,84,0.31,0.01,
Sarah Van Aalen,NED,Setter,19,183,68,20.3,300,293,9,0,236,0,2,0,2,0.12,0.6,
Sarah Wilhite,USA,Outside Hitter,24,185,75,21.9,305,300,59,0,131,29,6,6,41,0.36,0,
Sarina Koga,JPN,Outside Hitter,23,180,66,20.4,307,290,153,0,102,59,1,2,62,0.63,0.02,
Selma Hetmann,GER,Middle Blocker,24,188,70,19.8,325,315,0,0,238,1,0,0,1,0,0,
Seungju Pyo,KOR,Outside Hitter,27,182,76,22.9,275,260,43,0,50,100,6,7,113,1.36,0.08,36.23
Seyma Ercan,TUR,Outside Hitter,25,187,73,20.9,305,294,105,0,114,43,3,8,54,0.81,0.01,
Silke Van Avermaet,BEL,Middle Blocker,20,192,76,20.6,314,298,35,0,143,17,8,7,32,0.23,0.02,
Silvana Chausheva,BUL,Outside Hitter,24,188,75,21.2,305,290,0,0,61,86,9,5,100,1.02,0.07,
Simge Sebnem Akoz,TUR,Libero,28,168,56,19.8,250,245,34,0,,,,,21,2.47,0.12,
Simona Dimitrova,BUL,Outside Hitter,25,185,82,24,290,280,0,0,110,45,5,5,55,0.83,0.04,
Simone Lee,USA,Outside Hitter,23,186,70,20.2,310,305,10,0,179,16,0,0,16,0.1,0,
Sladjana Mirkovic,SRB,Setter,24,185,78,22.8,293,283,83,0,173,6,3,9,18,0.89,2.17,
Sofya Kuznetsova,RUS,Outside Hitter,20,182,65,19.6,300,295,0,0,188,11,2,0,13,0.07,0.04,
Sohwi Kang,KOR,Outside Hitter,22,180,65,20.1,286,276,45,0,32,110,9,14,133,1.83,0.08,32.35
Sooji Han,KOR,Middle Blocker,30,182,72,21.7,285,275,69,0,235,2,0,0,2,0.02,0.02,
Stefana Veljkovic,SRB,Middle Blocker,29,190,76,21.1,325,310,197,0,207,4,2,1,7,0.02,0,
Su Ji Kim,KOR,Middle Blocker,32,188,68,19.2,283,268,95,0,172,12,2,4,18,0.09,0,
Supattra Pairoj,THA,Libero,29,160,58,22.7,275,265,3,0,,,,,21,1.18,0.06,
Sylvia Chinelo Nwakalor,ITA,Opposite Spiker,20,179,75,23.4,330,312,56,0,239,0,1,0,1,1,0,
Tainara Lemes Santos,BRA,Outside Hitter,19,190,81,22.4,306,289,5,0,126,38,4,3,45,0.32,0,
Tatiana Ezhak,RUS,Outside Hitter,23,195,69,18.1,305,275,5,0,23,135,5,15,155,1.54,0.06,36.39
Tatiana Romanova,RUS,Setter,25,178,64,20.2,292,285,9,0,157,3,14,9,26,0.98,4.04,
Teodora Pusic,SRB,Libero,26,170,58,20.1,270,260,81,0,,,,,21,1.4,0.04,
Tessa Polder,NED,Middle Blocker,22,189,76,21.3,301,293,79,0,198,7,1,3,11,0.04,0,
Tetori Dixon,USA,Middle Blocker,27,191,83,22.8,306,295,170,0,117,30,18,3,51,0.14,0,
Tichakorn Boonlert,THA,Middle Blocker,18,180,78,24.1,294,283,2,0,159,16,7,2,25,0.1,0.04,
Tijana Boškovic,SRB,Opposite Spiker,22,193,82,22,315,300,112,0,133,35,1,3,39,0.23,0,
Tikamporn Changkeaw,THA,Libero,35,168,62,22,260,252,1,0,,,,,21,0.16,0.04,
Ting Zhu,CHN,Outside Hitter,25,198,78,19.9,327,300,94,0,48,106,9,4,119,0.8,0,
Valeriya Zaytseva,RUS,Middle Blocker,24,187,71,20.3,307,297,0,0,202,6,1,2,9,0.07,0,
Victoriia Russu,RUS,Outside Hitter,20,193,70,18.8,311,305,7,0,231,2,0,1,3,0.11,0,
Wanitchaya Luangtonglang,THA,Outside Hitter,27,177,60,19.2,300,275,10,0,204,8,0,0,8,0.04,0,
Watchareeya Nuanjam,THA,Middle Blocker,23,178,70,22.1,292,279,2,0,180,12,1,2,15,0.14,0.02,
Wilavan Apinyapong,THA,Libero,35,173,68,22.7,294,282,60,0,144,24,1,7,32,0.42,0.04,
Wipawee Srithong,THA,Outside Hitter,20,174,65,21.5,288,266,1,0,222,3,0,1,4,0.02,0,
Xia Ding,CHN,Setter,29,180,67,20.7,305,300,78,0,163,4,4,13,21,0.78,2.2,
Xiangyu Gong,CHN,Opposite Spiker,22,186,72,20.8,313,302,35,0,22,128,18,11,157,1.68,0.05,43.24
Xiaotong Liu,CHN,Outside Hitter,29,188,80,22.6,312,300,102,1,92,57,2,9,68,0.57,0,
Xinyue Yuan,CHN,Middle Blocker,23,201,78,19.3,317,311,82,0,47,79,31,9,119,0.23,0,
Yan Sun,CHN,Setter,18,188,68,19.2,308,295,0,0,,,,,15,0.03,0.03,
Yaneirys Rodriguez Duran,DOM,Libero,19,171,56,19.2,280,251,18,0,,,,,21,0.28,0.02,
Yanhan Liu,CHN,Outside Hitter,26,188,75,21.2,315,305,30,0,38,115,7,7,129,1.02,0.02,
Yasemin Guveli,TUR,Middle Blocker,20,188,72,20.4,306,298,0,0,205,5,3,0,8,0.09,0,
Yeon Koung Kim,KOR,Outside Hitter,31,192,73,19.8,310,300,263,1,28,124,8,12,144,1.77,0.08,42.91
Yeongyeon Kim,KOR,Libero,26,163,52,19.6,267,252,37,0,,,,,21,1.32,0.06,
Yingying Li,CHN,Outside Hitter,19,192,71,19.3,302,294,12,0,74,62,6,17,85,0.69,0.02,
Yixin Zheng,CHN,Middle Blocker,24,187,71,20.3,316,307,47,0,142,25,6,2,33,0.14,0,
Yokaty Perez Flores,DOM,Setter,21,178,79,24.9,291,257,72,0,,,,,15,0.09,0.17,
Yonkaira Paola Peña Isabel,DOM,Outside Hitter,26,190,70,19.4,320,310,162,0,94,59,2,5,66,0.67,0.02,
Yuanyuan Wang,CHN,Middle Blocker,22,195,75,19.7,312,300,0,0,151,15,12,0,27,0.08,0.03,
Yuki Ishii,JPN,Outside Hitter,28,180,67,20.7,305,287,224,0,13,177,8,8,193,2.33,0.04,34.04
Yurie Nabeya,JPN,Outside Hitter,26,176,57,18.4,305,292,146,0,71,79,2,8,89,1.59,0.06,
Yvon Belien,NED,Middle Blocker,26,188,73,20.7,307,303,257,0,182,7,3,4,14,0.04,0,
Zehra Gunes,TUR,Middle Blocker,20,198,88,22.4,319,310,95,0,21,98,35,25,158,0.5,0.01,
Zhana Todorova,BUL,Libero,22,170,56,19.4,271,255,0,0,,,,,21,3.48,0.37,
Zuzanna Efimienko-Mlotkowska,POL,Middle Blocker,30,197,72,18.6,318,303,117,0,123,29,12,6,47,0.18,0.03,
Zuzanna Gorecka,POL,Outside Hitter,19,181,63,19.2,301,284,6,0,240,1,0,0,1,0.03,0.03,
